       Graph | 'kera_bella'
        Type | '0--1'
       Nodes | 65,536 (2,868)
       Edges | 145,194 (0)
      Degree | 4.4310
   Component | 35.7% (4,557)
        Time | 0.8 sec

       Graph | 'tom_jerry'
        Type | '0--1'
       Nodes | 49,152 (7,979)
       Edges | 132,346 (0)
      Degree | 5.3852
   Component | 17.7% (9,375)
        Time | 1.6 sec

       Graph | 'lora_bella'
        Type | '0--1'
       Nodes | 49,152 (2,507)
       Edges | 111,900 (0)
      Degree | 4.5532
   Component | 24.5% (3,754)
        Time | 0.6 sec

       Graph | 'fmf_logo'
        Type | '0--1'
       Nodes | 41,984 (1,920)
       Edges | 148,150 (0)
      Degree | 7.0575
   Component | 85.9% (2,460)
        Time | 0.5 sec

       Graph | 'corona_beer'
        Type | '0--1'
       Nodes | 102,400 (5,934)
       Edges | 349,025 (0)
      Degree | 6.8169
   Component | 77.1% (7,648)
        Time | 2.8 sec

        Time | 32.3 sec

